activity_year,census_tract,derived_race,action_taken,loan_amount,property_value,income,interest_rate,tract_minority_population_percent,tract_to_msa_income_percentage,denial_reason-1,covenant_count,was_approved,covenant_density
2023,27109002100.0,White,3,105000.0,,50.0,,9.9,95.64,1,0.0,False,
2023,27109002100.0,White,3,105000.0,,48.0,,9.9,95.64,1,0.0,False,
2023,27037060836.0,White,3,105000.0,,54.0,,27.42,88.72,1,0.0,False,
2023,27123040605.0,Race Not Available,3,125000.0,,38.0,,21.66,111.15,1,0.0,False,
2023,27157490300.0,White,3,85000.0,,52.0,,8.7,85.33,1,0.0,False,
2023,27037060836.0,Race Not Available,3,115000.0,,46.0,,27.42,88.72,1,0.0,False,
2023,27123040605.0,White,3,125000.0,,55.0,,21.66,111.15,1,0.0,False,
2023,27003050807.0,Race Not Available,3,115000.0,,42.0,,35.37,67.79,1,0.0,False,
2023,27019090102.0,Race Not Available,3,65000.0,,22.0,,9.16,88.96,7,0.0,False,
2023,27123040605.0,Asian,3,125000.0,,54.0,,21.66,111.15,1,0.0,False,
2023,27037060836.0,Race Not Available,3,115000.0,,40.0,,27.42,88.72,1,0.0,False,
2023,27123040605.0,Asian,3,115000.0,,35.0,,21.66,111.15,1,0.0,False,
2023,27123040605.0,Race Not Available,3,125000.0,,60.0,,21.66,111.15,1,0.0,False,
2023,27123040605.0,Race Not Available,3,115000.0,,48.0,,21.66,111.15,1,0.0,False,
2023,27003050807.0,White,3,105000.0,,58.0,,35.37,67.79,3,0.0,False,
2023,27123040605.0,Asian,3,125000.0,,51.0,,21.66,111.15,1,0.0,False,
2023,27109002100.0,White,3,105000.0,,53.0,,9.9,95.64,1,0.0,False,
2023,27037060836.0,White,3,115000.0,,55.0,,27.42,88.72,1,0.0,False,
2023,27123040605.0,White,3,125000.0,,54.0,,21.66,111.15,1,0.0,False,
2023,27003050807.0,White,3,95000.0,,188.0,,35.37,67.79,1,0.0,False,
2023,27003050807.0,Black or African American,3,105000.0,,54.0,,35.37,67.79,1,0.0,False,
2023,27109002100.0,White,3,115000.0,,42.0,,9.9,95.64,1,0.0,False,
2023,27109002100.0,White,3,85000.0,,57.0,,9.9,95.64,1,0.0,False,
2023,27109002100.0,Black or African American,3,95000.0,,60.0,,9.9,95.64,1,0.0,False,
2023,27037060836.0,White,3,135000.0,,52.0,,27.42,88.72,1,0.0,False,
2023,27109002100.0,Asian,3,65000.0,,50.0,,9.9,95.64,1,0.0,False,
2023,27009021201.0,White,3,25000.0,,39.0,,38.53,61.49,1,0.0,False,
2023,27109002100.0,White,3,105000.0,,38.0,,9.9,95.64,1,0.0,False,
2023,27137003700.0,Race Not Available,3,35000.0,,66.0,,18.53,69.66,1,0.0,False,
2023,27123040605.0,Race Not Available,3,95000.0,,43.0,,21.66,111.15,1,0.0,False,
2023,27039950200.0,White,3,85000.0,,48.0,,15.93,83.93,1,0.0,False,
2023,27037060836.0,Race Not Available,3,105000.0,,44.0,,27.42,88.72,1,0.0,False,
2023,27003050807.0,White,3,85000.0,,55.0,,35.37,67.79,1,0.0,False,
2023,27109002100.0,White,3,75000.0,,44.0,,9.9,95.64,1,0.0,False,
2023,27123040605.0,Race Not Available,3,105000.0,,37.0,,21.66,111.15,1,0.0,False,
2023,27037060836.0,Black or African American,3,95000.0,,50.0,,27.42,88.72,2,0.0,False,
2023,27019090102.0,Race Not Available,3,65000.0,,44.0,,9.16,88.96,1,0.0,False,
2023,27003050807.0,Asian,3,95000.0,,42.0,,35.37,67.79,1,0.0,False,
2023,27003050807.0,Race Not Available,3,125000.0,,43.0,,35.37,67.79,1,0.0,False,
2023,27019090102.0,Race Not Available,3,65000.0,,45.0,,9.16,88.96,1,0.0,False,
2023,27003050807.0,White,3,95000.0,,51.0,,35.37,67.79,1,0.0,False,
2023,27003050807.0,Race Not Available,3,95000.0,,50.0,,35.37,67.79,1,0.0,False,
2023,27123040605.0,Race Not Available,3,135000.0,,46.0,,21.66,111.15,1,0.0,False,
2023,27019090102.0,Race Not Available,3,65000.0,,45.0,,9.16,88.96,3,0.0,False,
2023,27123040605.0,Race Not Available,3,105000.0,,45.0,,21.66,111.15,1,0.0,False,
2023,27123040605.0,Race Not Available,3,115000.0,,73.0,,21.66,111.15,3,0.0,False,
2023,27003050807.0,Race Not Available,3,25000.0,,516.0,,35.37,67.79,7,0.0,False,
2023,27131070902.0,Race Not Available,3,85000.0,,50.0,,44.54,71.09,7,0.0,False,
2023,27137003700.0,Race Not Available,3,35000.0,,38.0,,18.53,69.66,3,0.0,False,
2023,27003050807.0,White,3,105000.0,,31.0,,35.37,67.79,1,0.0,False,
2023,27009021201.0,White,3,25000.0,,2.0,,38.53,61.49,1,0.0,False,
2023,27123040605.0,Race Not Available,2,135000.0,145000.0,78.0,8.25,21.66,111.15,10,0.0,True,
2023,27123040705.0,Race Not Available,3,115000.0,125000.0,89.0,,26.34,120.8,7,0.0,False,
2023,27123040705.0,Race Not Available,3,75000.0,85000.0,60.0,,26.34,120.8,3,0.0,False,
2023,27163070406.0,Race Not Available,3,75000.0,85000.0,46.0,,25.01,118.57,1,0.0,False,
2023,27115950402.0,Race Not Available,3,145000.0,145000.0,63.0,,25.89,86.97,3,0.0,False,
2023,27065480300.0,White,3,65000.0,95000.0,66.0,,7.85,65.98,3,0.0,False,
2023,27163070406.0,White,3,65000.0,75000.0,58.0,,25.01,118.57,1,0.0,False,
2023,27065480300.0,White,3,85000.0,85000.0,28.0,,7.85,65.98,3,0.0,False,
2023,27163070406.0,White,3,65000.0,75000.0,51.0,,25.01,118.57,3,0.0,False,
2023,27003050828.0,White,3,35000.0,35000.0,92.0,,36.53,66.9,3,0.0,False,
2023,27157490300.0,Race Not Available,3,35000.0,35000.0,24.0,,8.7,85.33,1,0.0,False,
2023,27163071300.0,Race Not Available,3,65000.0,65000.0,48.0,,26.21,89.4,9,0.0,False,
2023,27109002100.0,Race Not Available,3,125000.0,135000.0,35.0,,9.9,95.64,1,0.0,False,
2023,27163070406.0,Race Not Available,3,85000.0,95000.0,58.0,,25.01,118.57,1,0.0,False,
2023,27123041107.0,White,3,55000.0,55000.0,51.0,,36.7,72.37,3,0.0,False,
2023,27163070406.0,Race Not Available,3,135000.0,135000.0,110.0,,25.01,118.57,3,0.0,False,
2023,27163070406.0,White,3,35000.0,135000.0,116.0,,25.01,118.57,3,0.0,False,
2023,27003050235.0,Black or African American,3,45000.0,55000.0,47.0,,14.36,75.95,9,0.0,False,
2023,27003050235.0,White,3,45000.0,55000.0,80.0,,14.36,75.95,3,0.0,False,
2023,27003050828.0,Race Not Available,3,105000.0,105000.0,37.0,,36.53,66.9,3,0.0,False,
2023,27035951100.0,Race Not Available,3,35000.0,35000.0,72.0,,13.37,60.55,1,0.0,False,
2023,27037060836.0,Race Not Available,3,115000.0,115000.0,42.0,,27.42,88.72,9,0.0,False,
2023,27035951100.0,Race Not Available,3,35000.0,35000.0,85.0,,13.37,60.55,3,0.0,False,
2023,27037060836.0,White,3,115000.0,125000.0,96.0,,27.42,88.72,1,0.0,False,
2023,27037060836.0,Race Not Available,3,115000.0,115000.0,46.0,,27.42,88.72,1,0.0,False,
2023,27067780300.0,White,3,85000.0,85000.0,52.0,,5.61,123.94,3,0.0,False,
